# Prolog update preview
Total missing facts: 2526

No files were modified.
Run again with --apply to append these facts.

================================================================================
logic_companion_planting/data/plant_fact.pl
Missing facts: 496
================================================================================

plant(aloe_vera).
scientific_name(aloe_vera, 'aloe vera').
alias('drakshai', grape).
alias('drakya', grape).
alias('dry grapes', grape).
alias('european grape', grape).
alias('feuille de vigne rouge', grape).
alias('flos', grape).
alias('foglia', grape).
alias('folha de videira', grape).
alias('frunze de vita-de-vie', grape).
alias('gostani', grape).
alias('gostoni', grape).
alias('grape', grape).
alias('grape seeds oligomeric proanthocyanidins', grape).
alias('grape vine', grape).
alias('grapevine', grape).
alias('grapevine leaf', grape).
alias('grozde yagorida', grape).
alias('hoja de', grape).
alias('ista vinkoka lapas.', grape).
alias('kashmish', grape).
alias('kishmish', grape).
alias('kottai drakshai', grape).
alias('lambrusca', grape).
alias('lambrusque', grape).
alias('lehti', grape).
alias('lie de vin', grape).
alias('lisc winorosli wlasciwej', grape).
alias('list vinica', grape).
alias('list vinske trte', grape).
alias('m?dvika', grape).
alias('maneka', grape).
alias('maweez munaqqa', grape).
alias('maweezak kohi', grape).
alias('munaca', grape).
alias('munaqqa', grape).
alias('munkka', grape).
alias('munthringya', grape).
alias('parra', grape).
alias('purpleleaf grape', grape).
alias('raisins', grape).
alias('rote weinrebenblätter', grape).
alias('rød vinranke', grape).
alias('tikruju vynmedžiu lapai', grape).
alias('tumpeang ba\'y chu', grape).
alias('uva', grape).
alias('vid', grape).
alias('vigne', grape).
alias('vigne rouge', grape).
alias('vigne vinifère', grape).
alias('viinapuu lehed', grape).
alias('vinblad', grape).
alias('vine', grape).
alias('vinho', grape).
alias('vino', grape).
alias('vite', grape).
alias('vitis vinifera', grape).
alias('vitis viniferae folium', grape).
alias('vínviðarlauf', grape).
alias('weinrebe', grape).
alias('werqa tad-dielja', grape).
alias('wijnstokblad', grape).
alias('wine', grape).
alias('wine grape', grape).
alias('zabeeb-ul-jabal', grape).
alias('kale', kale).
alias('true lavender', lavender).
alias('lavender', lavender).
alias('leek', leek).
alias('bee balm', lemon_balm).
alias('common balm', lemon_balm).
alias('faucibarba officinalis. mutelia officinalis. thymus melissa.', lemon_balm).
alias('lemon balm', lemon_balm).
alias('sweet balm', lemon_balm).
alias('faucibarba officinalis', lemon_balm).
alias('mutelia officinalis', lemon_balm).
alias('thymus melissa', lemon_balm).
alias('adas', lentil).
alias('adas msallam', lentil).
alias('aoi mame', lentil).
alias('bagali', lentil).
alias('bing dou', lentil).
alias('chanam payar', lentil).
alias('chanangi', lentil).
alias('chirisanagalu', lentil).
alias('dhal|parippu', lentil).
alias('gram', lentil).
alias('kacang koro', lentil).
alias('kacang serinding', lentil).
alias('kursam bulle pullie', lentil).
alias('lente', lentil).
alias('lenteja', lentil).
alias('lenticchia', lentil).
alias('lentil', lentil).
alias('lentilha', lentil).
alias('lentille', lentil).
alias('lentille comestible', lentil).
alias('lentillon', lentil).
alias('lentja', lentil).
alias('lins', lentil).
alias('linse', lentil).
alias('malka masur', lentil).
alias('masar', lentil).
alias('masara', lentil).
alias('masoor', lentil).
alias('masoor paruppu', lentil).
alias('masooralu', lentil).
alias('masser', lentil).
alias('massora', lentil).
alias('masur', lentil).
alias('masura', lentil).
alias('masura (seed)', lentil).
alias('masura bele', lentil).
alias('masura pappu', lentil).
alias('masuri', lentil).
alias('masurmoha', lentil).
alias('masuro', lentil).
alias('misurpappu', lentil).
alias('musri', lentil).
alias('patani', lentil).
alias('pe ni', lentil).
alias('pittabhe?aja', lentil).
alias('pothundhambala', lentil).
alias('red dahl', lentil).
alias('sai min dou', lentil).
alias('supya', lentil).
alias('thua daeng', lentil).
alias('thua raatcha maat', lentil).
alias('vattupparupu.', lentil).
alias('garden lettuce', lettuce).
alias('lettuce', lettuce).
alias('akobokobo', melon).
alias('akolil', melon).
alias('armenian cucumber', melon).
alias('atimon', melon).
alias('blewah', melon).
alias('bluwak', melon).
alias('budamakaya', melon).
alias('cantalope', melon).
alias('cantaloupe', melon).
alias('chiratu', melon).
alias('chukkangai', melon).
alias('dudaim melon', melon).
alias('itimon', melon).
alias('kaachri', melon).
alias('kachri', melon).
alias('karitu', melon).
alias('kayimbe', melon).
alias('kharbuja', melon).
alias('kharbujadosa', melon).
alias('kharmuj', melon).
alias('kothimdu', melon).
alias('luwinbe', melon).
alias('madhupaka', melon).
alias('melon', melon).
alias('milon', melon).
alias('mpombe', melon).
alias('mulampazham', melon).
alias('musk-melon', melon).
alias('muskmelon', melon).
alias('putzakova', melon).
alias('queen anne\'s melon', melon).
alias('sane', melon).
alias('semangka londo', melon).
alias('snake cucumber', melon).
alias('syrian cucumber', melon).
alias('taena-thai', melon).
alias('teeng laay', melon).
alias('thumattikai', melon).
alias('trasak srow.', melon).
alias('achajhada', moringa).
alias('agamago', moringa).
alias('agati', moringa).
alias('ak?iva', moringa).
alias('alim', moringa).
alias('alinga', moringa).
alias('amaris', moringa).
alias('argentiga', moringa).
alias('babatsi', moringa).
alias('bagaelean', moringa).
alias('baganlua', moringa).
alias('bagaruwar masar', moringa).
alias('bahala', moringa).
alias('bahola', moringa).
alias('barambo', moringa).
alias('bararuwar maka', moringa).
alias('behen tree', moringa).
alias('behenbaum', moringa).
alias('ben aile\'', moringa).
alias('ben ailee', moringa).
alias('ben ailée', moringa).
alias('ben and benoil- tree', moringa).
alias('ben oil tree', moringa).
alias('ben-oil-tree', moringa).
alias('benoil tree', moringa).
alias('benzoil tree', moringa).
alias('benzolive-tree', moringa).
alias('boro ni idia', moringa).
alias('bred mouroung', moringa).
alias('brede morongy', moringa).
alias('brede mouroungue', moringa).
alias('brède mouroungue', moringa).
alias('buah kelentang', moringa).
alias('chamwamba', moringa).
alias('chigban wawa', moringa).
alias('danga', moringa).
alias('drum stick tree', moringa).
alias('drum-stick tree', moringa).
alias('drumstick tree', moringa).
alias('drumstick tree|murunga', moringa).
alias('drumsticktree', moringa).
alias('elmakka', moringa).
alias('ewe igbale', moringa).
alias('ewe ile', moringa).
alias('gawara', moringa).
alias('gigandjah', moringa).
alias('habbah ghaliah', moringa).
alias('habiwal hausa', moringa).
alias('halim', moringa).
alias('horse radish tree', moringa).
alias('horse-radish tree', moringa).
alias('horseradish tree', moringa).
alias('horseradish-tree', moringa).
alias('horseradishtree', moringa).
alias('idaga manoye', moringa).
alias('kachang kelok', moringa).
alias('kachang kelu', moringa).
alias('kachang kelur', moringa).
alias('kangaluni', moringa).
alias('kelor', moringa).
alias('kilor', moringa).
alias('konamarade', moringa).
alias('la mu', moringa).
alias('lembugai', moringa).
alias('lopa', moringa).
alias('ma-rum', moringa).
alias('malunggay talbos', moringa).
alias('maranga', moringa).
alias('marongghi', moringa).
alias('marum', moringa).
alias('marunga', moringa).
alias('marungi', moringa).
alias('meerrettichbaum', moringa).
alias('meringgai', moringa).
alias('merunggai', moringa).
alias('midhosaragavo', moringa).
alias('mirongo', moringa).
alias('mlonge', moringa).
alias('mlongo', moringa).
alias('mlonje', moringa).
alias('mocaka', moringa).
alias('moringa', moringa).
alias('moringa a graines tripteres', moringa).
alias('moringa ailée', moringa).
alias('moringueiro', moringa).
alias('mouroungue', moringa).
alias('mronge', moringa).
alias('mrongo', moringa).
alias('mrum', moringa).
alias('mulaga', moringa).
alias('mulaya chetta', moringa).
alias('munaga', moringa).
alias('munaga aku', moringa).
alias('munaga chettu', moringa).
alias('munga', moringa).
alias('munga arak', moringa).
alias('mungna', moringa).
alias('munika', moringa).
alias('muringa', moringa).
alias('muringa elai', moringa).
alias('muringai', moringa).
alias('muringai virai', moringa).
alias('muringnga', moringa).
alias('muringueiro', moringa).
alias('muringya', moringa).
alias('murinna', moringa).
alias('murruggai', moringa).
alias('murunga', moringa).
alias('murungai', moringa).
alias('murungai iali', moringa).
alias('murungai ilai', moringa).
alias('murunkai', moringa).
alias('mzunze', moringa).
alias('na-sha', moringa).
alias('nanquera', moringa).
alias('neegge', moringa).
alias('never die', moringa).
alias('nugge', moringa).
alias('nugge beeta', moringa).
alias('nugge ele', moringa).
alias('nugge kand chakke', moringa).
alias('nuggekoyimara', moringa).
alias('nuggemara', moringa).
alias('néverdié', moringa).
alias('oil of ben tree', moringa).
alias('okwe', moringa).
alias('okwe-beke', moringa).
alias('oyibo', moringa).
alias('paraíso', moringa).
alias('paraíso blanc', moringa).
alias('pemanggai', moringa).
alias('pferderettichbaum', moringa).
alias('ramunggai', moringa).
alias('rawag', moringa).
alias('rembugai', moringa).
alias('rini maka', moringa).
alias('ruwag', moringa).
alias('sahajan', moringa).
alias('sahajana', moringa).
alias('sahenjana chaal', moringa).
alias('sahijan', moringa).
alias('sahijana', moringa).
alias('sahjna', moringa).
alias('saijan', moringa).
alias('saijana', moringa).
alias('saijna', moringa).
alias('sainjan', moringa).
alias('sainjna', moringa).
alias('sajana', moringa).
alias('sajina', moringa).
alias('sajna', moringa).
alias('sajne', moringa).
alias('sajyon', moringa).
alias('sakhapatra', moringa).
alias('sangoa', moringa).
alias('sanjano', moringa).
alias('sanjna', moringa).
alias('saragave', moringa).
alias('saragavo', moringa).
alias('saragavo parna', moringa).
alias('saragvo', moringa).
alias('sargavo', moringa).
alias('segat sala', moringa).
alias('segata', moringa).
alias('segata pana', moringa).
alias('segta', moringa).
alias('sehjan', moringa).
alias('sehjana', moringa).
alias('seijan', moringa).
alias('sekato', moringa).
alias('seringuane-singa', moringa).
alias('sevaga', moringa).
alias('shajna', moringa).
alias('shajoma', moringa).
alias('shanjna', moringa).
alias('shegatabeeja', moringa).
alias('shekta', moringa).
alias('shevaga', moringa).
alias('shevgi', moringa).
alias('shewga', moringa).
alias('shewgachi pane', moringa).
alias('shigru', moringa).
alias('shipka hali', moringa).
alias('shobhanjana', moringa).
alias('shorjona', moringa).
alias('shuka halinka', moringa).
alias('sigru', moringa).
alias('sigru (leaf)', moringa).
alias('sigru (root bark)', moringa).
alias('sigru (seed)', moringa).
alias('sigru (stem bark)', moringa).
alias('sijan', moringa).
alias('sital chini', moringa).
alias('sloek morom', moringa).
alias('soanjna', moringa).
alias('sobhañjana', moringa).
alias('sobhañjana.', moringa).
alias('sohajana', moringa).
alias('sohaniana', moringa).
alias('sohanjana', moringa).
alias('sohijan', moringa).
alias('sohjna', moringa).
alias('sonjna', moringa).
alias('tellamunaga', moringa).
alias('thingbe', moringa).
alias('tik??agandha', moringa).
alias('tiksnggandha', moringa).
alias('tishnagandha', moringa).
alias('tree of life', moringa).
alias('wasabi no-ki-no-ha', moringa).
alias('west indian ben', moringa).
alias('wimdi boundu', moringa).
alias('yevu-ti', moringa).
alias('yevuti', moringa).
alias('zakalanda', moringa).
alias('zogale', moringa).
alias('zogall', moringa).
alias('zogall-gandi', moringa).
alias('zogallagandi', moringa).
alias('guilandina moringa hyperanthera moringa () vahl moringa moringa () millsp', moringa).
alias('moringa pterygospe', moringa).
alias('garden onion', onion).
alias('onion', onion).
alias('allium angolense, allium aobanum, allium ascalonicum, cepa esculenta', onion).
alias('oregano', oregano).
alias('pot marjoram', oregano).
alias('parsley', parsley).
alias('petroselinum petroselinum', parsley).
alias('petroselinum vulgare', parsley).
alias('selinum petroselinum', parsley).
alias('garden pea', pea).
alias('pea', pea).
alias('peanut', peanut).
alias('arachis nambyquarae', peanut).
alias('lathyrus esquirolii', peanut).
alias('common pear', pear).
alias('wild pear', pear).
alias('pear', pear).
alias('bergamot mint', peppermint).
alias('eau de cologne mint', peppermint).
alias('peppermint', peppermint).
alias('andigena', potato).
alias('potato', potato).
alias('solanum tuberosum andigena', potato).
alias('field pumpkin', pumpkin).
alias('ozark melon', pumpkin).
alias('pumpkin', pumpkin).
alias('texas gourd', pumpkin).
alias('cultivated radish', radish).
alias('radish', radish).
alias('american red raspberry', raspberry).
alias('grayleaf red raspberry', raspberry).
alias('raspberry', raspberry).
alias('rosemary', rosemary).
alias('adacayi', sage).
alias('broadleaf sage', sage).
alias('ching-chieh', sage).
alias('common sage', sage).
alias('echter salbei', sage).
alias('garden sage', sage).
alias('kitchen sage', sage).
alias('mariyamiya', sage).
alias('sa er wei ya', sage).
alias('sage', sage).
alias('salbei', sage).
alias('salie', sage).
alias('salva', sage).
alias('salvia', sage).
alias('sauge', sage).
alias('sauge commune', sage).
alias('sauge officinale', sage).
alias('shalfey', sage).
alias('small leaf sage', sage).
alias('true sage', sage).
alias('soya bean', soybean).
alias('soybean', soybean).
alias('spearmint', spearmint).
alias('strawberry', strawberry).
alias('common sunflower', sunflower).
alias('sunflower', sunflower).
alias('agietu', sweet_potato).
alias('anago-te', sweet_potato).
alias('anamo', sweet_potato).
alias('apichu', sweet_potato).
alias('atomo anago', sweet_potato).
alias('bambaira', sweet_potato).
alias('batat', sweet_potato).
alias('batata', sweet_potato).
alias('batata-da-terra', sweet_potato).
alias('batata-doce', sweet_potato).
alias('batate', sweet_potato).
alias('bath-ala', sweet_potato).
alias('black sweet potato', sweet_potato).
alias('blofo atomo', sweet_potato).
alias('boniato', sweet_potato).
alias('buteta', sweet_potato).
alias('bíme mábi', sweet_potato).
alias('camote', sweet_potato).
alias('chakarakilangu', sweet_potato).
alias('chelagada', sweet_potato).
alias('chokeh', sweet_potato).
alias('damloong chhvie', sweet_potato).
alias('dankali', sweet_potato).
alias('dinkale', sweet_potato).
alias('dukuma', sweet_potato).
alias('e-muna', sweet_potato).
alias('ekomeko', sweet_potato).
alias('faan shu', sweet_potato).
alias('fanshu', sweet_potato).
alias('genasu', sweet_potato).
alias('goguma', sweet_potato).
alias('hila', sweet_potato).
alias('hongshu', sweet_potato).
alias('huwi boled', sweet_potato).
alias('huwi matang', sweet_potato).
alias('imbambaila', sweet_potato).
alias('ji-oyibo', sweet_potato).
alias('kalembula wa lungu', sweet_potato).
alias('kamote', sweet_potato).
alias('kanangi', sweet_potato).
alias('kanda', sweet_potato).
alias('kaukau', sweet_potato).
alias('kawai-ni-vulagi', sweet_potato).
alias('keladi', sweet_potato).
alias('keledek', sweet_potato).
alias('ketela', sweet_potato).
alias('khoai lang', sweet_potato).
alias('kkumara', sweet_potato).
alias('klawang', sweet_potato).
alias('kudaku', sweet_potato).
alias('kukunduku', sweet_potato).
alias('kumala', sweet_potato).
alias('kumara', sweet_potato).
alias('kuumara', sweet_potato).
alias('lal alu', sweet_potato).
alias('luzu vaka', sweet_potato).
alias('man-thet', sweet_potato).
alias('mitha alu', sweet_potato).
alias('n jowo', sweet_potato).
alias('ntommo', sweet_potato).
alias('odunkum', sweet_potato).
alias('papa dulce', sweet_potato).
alias('patate douce', sweet_potato).
alias('petete', sweet_potato).
alias('phan-karo', sweet_potato).
alias('pilau katelo', sweet_potato).
alias('pot-ecok', sweet_potato).
alias('ranga alu', sweet_potato).
alias('ratalu', sweet_potato).
alias('sakaria', sweet_potato).
alias('sakarkenda', sweet_potato).
alias('sakarkhand', sweet_potato).
alias('sakkareivelleikilangu', sweet_potato).
alias('satsuma inno', sweet_potato).
alias('setilo', sweet_potato).
alias('shakar-kandi', sweet_potato).
alias('shakarkand', sweet_potato).
alias('sweet potato', sweet_potato).
alias('sweet potato vine', sweet_potato).
alias('sweet-potato', sweet_potato).
alias('süßkartoffel', sweet_potato).
alias('tuktuka', sweet_potato).
alias('wild potato vine', sweet_potato).
alias('wild potato wit', sweet_potato).
alias('zoete aardappel.', sweet_potato).
alias('common thyme', thyme).
alias('garden thyme', thyme).
alias('german thyme', thyme).
alias('samon-phyu', thyme).
alias('thym', thyme).
alias('thyme', thyme).
alias('timo', thyme).
alias('tomillo', thyme).
alias('wild thyme', thyme).
alias('origanum thymus kuntze', thyme).
alias('thymus collinus salisb', thyme).
alias('dumádu', tomato).
alias('garden tomato', tomato).
alias('lycopersicum esculentum', tomato).
alias('tomate', tomato).
alias('tomato', tomato).
alias('tomato extract containing lycopene', tomato).
alias('tomato|thakkali', tomato).
alias('tumatis.', tomato).
alias('lycopersicon cerasiforme dunal lycopersicon esculentum mill', tomato).
alias('lycopersicon humboldtii (willd', tomato).
alias('turmeric', turmeric).
alias('turnip', turnip).
alias('water melon', watermelon).
alias('watermelon', watermelon).
alias('field pumpkin', zucchini).
alias('ozark melon', zucchini).
alias('pumpkin', zucchini).
alias('texas gourd', zucchini).
alias('zucchini', zucchini).

================================================================================
logic_companion_planting/base/plant_taxonomy.pl
Missing facts: 141
================================================================================

accepted_scientific_name(aloe_vera, 'Aloe vera').
alternate_scientific_name(aloe_vera, 'Aloe barbadensis, Aloe vulgaris').
genus(aloe_vera, aloe).
family(aloe_vera, asphodelaceae).
taxonomy_confidence(aloe_vera, high).
taxonomy_source(aloe_vera, 'GBIF / Plants For A Future').
taxonomy_source(apple, 'GBIF / Plants For A Future').
accepted_scientific_name(artichoke, 'Cynara cardunculus').
taxonomy_source(artichoke, 'GBIF / Plants For A Future').
alternate_scientific_name(arugula, 'Euzomum vesicarium () Link').
alternate_scientific_name(arugula, 'Heterotypic Synonyms: E').
alternate_scientific_name(arugula, 'Homotypic Synonyms: Brassica vesicaria E').
alternate_scientific_name(arugula, 'Raphanus vesicarius () Crantz').
alternate_scientific_name(arugula, 'Velleruca vesicaria () Pomel').
taxonomy_source(arugula, 'GBIF / Plants For A Future').
alternate_scientific_name(basil, 'Ocimum album, Ocimum anisatum, Ocimum barrelieri, Ocimum medium, Plectranthus barrelieri').
taxonomy_source(basil, 'GBIF / Plants For A Future').
accepted_scientific_name(bean_common, 'Phaseolus vulgaris').
genus(bean_common, phaseolus).
family(bean_common, fabaceae).
taxonomy_confidence(bean_common, high).
taxonomy_source(bean_common, 'GBIF / Plants For A Future').
taxonomy_source(bitter_melon, 'GBIF / Plants For A Future').
accepted_scientific_name(blackberry, 'Rubus fruticosus').
taxonomy_confidence(blackberry, high).
taxonomy_source(blackberry, 'GBIF / Plants For A Future').
taxonomy_source(bok_choy, 'GBIF / Plants For A Future').
taxonomy_source(broccoli, 'GBIF / Plants For A Future').
accepted_scientific_name(cabbage, 'Brassica oleracea').
taxonomy_source(cabbage, 'GBIF / Plants For A Future').
accepted_scientific_name(carrot, 'Daucus carota').
taxonomy_source(carrot, 'GBIF / Plants For A Future').
taxonomy_source(cauliflower, 'GBIF / Plants For A Future').
accepted_scientific_name(celery, 'Apium graveolens').
alternate_scientific_name(celery, 'Apium celleri').
alternate_scientific_name(celery, 'Apium decumbens').
alternate_scientific_name(celery, 'Carum graveolens').
alternate_scientific_name(celery, 'Celeria graveolens').
genus(celery, apium).
family(celery, apiaceae).
taxonomy_confidence(celery, high).
taxonomy_source(celery, 'GBIF / Plants For A Future').
taxonomy_source(chickpea, 'GBIF / Plants For A Future').
accepted_scientific_name(chicory, 'Cichorium intybus').
genus(chicory, cichorium).
family(chicory, asteraceae).
taxonomy_confidence(chicory, high).
taxonomy_source(chicory, 'GBIF / Plants For A Future').
taxonomy_source(chive, 'GBIF / Plants For A Future').
accepted_scientific_name(coriander, 'Coriandrum sativum').
genus(coriander, coriandrum).
family(coriander, apiaceae).
taxonomy_confidence(coriander, high).
taxonomy_source(coriander, 'GBIF / Plants For A Future').
taxonomy_source(cucumber, 'GBIF / Plants For A Future').
accepted_scientific_name(dandelion, 'Taraxacum officinale').
taxonomy_confidence(dandelion, high).
taxonomy_source(dandelion, 'GBIF / Plants For A Future').
taxonomy_source(dill, 'GBIF / Plants For A Future').
taxonomy_source(eggplant, 'GBIF / Plants For A Future').
alternate_scientific_name(fennel, 'Anethum dulce').
alternate_scientific_name(fennel, 'Anethum foeniculum').
alternate_scientific_name(fennel, 'Foeniculum divaricatum').
alternate_scientific_name(fennel, 'Foeniculum officinale').
alternate_scientific_name(fennel, 'Seseli foeniculum').
taxonomy_source(fennel, 'GBIF / Plants For A Future').
taxonomy_source(fig, 'GBIF / Plants For A Future').
taxonomy_source(galangal, 'GBIF / Plants For A Future').
taxonomy_source(garlic, 'GBIF / Plants For A Future').
alternate_scientific_name(ginger, 'Amomum angustifolium Salisb').
alternate_scientific_name(ginger, 'Amomum zingiber Amomum zinziba Hill Zingiber aromaticum Noronha Zing').
taxonomy_source(ginger, 'GBIF / Plants For A Future').
taxonomy_source(grape, 'GBIF / Plants For A Future').
accepted_scientific_name(kale, 'Brassica oleracea var. acephala').
taxonomy_confidence(kale, high).
taxonomy_source(kale, 'GBIF / Plants For A Future').
taxonomy_source(lavender, 'GBIF / Plants For A Future').
accepted_scientific_name(leek, 'Allium ampeloprasum').
taxonomy_source(leek, 'GBIF / Plants For A Future').
alternate_scientific_name(lemon_balm, 'Faucibarba officinalis').
alternate_scientific_name(lemon_balm, 'Mutelia officinalis').
alternate_scientific_name(lemon_balm, 'Thymus melissa').
taxonomy_source(lemon_balm, 'GBIF / Plants For A Future').
genus(lentil, vicia).
taxonomy_source(lentil, 'GBIF / Plants For A Future').
taxonomy_source(lettuce, 'GBIF / Plants For A Future').
taxonomy_source(melon, 'GBIF / Plants For A Future').
alternate_scientific_name(moringa, 'Guilandina moringa Hyperanthera moringa () Vahl Moringa moringa () Millsp').
alternate_scientific_name(moringa, 'Moringa pterygospe').
taxonomy_source(moringa, 'GBIF / Plants For A Future').
alternate_scientific_name(onion, 'Allium angolense, Allium aobanum, Allium ascalonicum, Cepa esculenta').
taxonomy_source(onion, 'GBIF / Plants For A Future').
taxonomy_source(oregano, 'GBIF / Plants For A Future').
alternate_scientific_name(parsley, 'Petroselinum petroselinum').
alternate_scientific_name(parsley, 'Petroselinum vulgare').
alternate_scientific_name(parsley, 'Selinum petroselinum').
taxonomy_source(parsley, 'GBIF / Plants For A Future').
genus(pea, lathyrus).
taxonomy_source(pea, 'GBIF / Plants For A Future').
alternate_scientific_name(peanut, 'Arachis nambyquarae').
alternate_scientific_name(peanut, 'Lathyrus esquirolii').
taxonomy_source(peanut, 'GBIF / Plants For A Future').
taxonomy_source(pear, 'GBIF / Plants For A Future').
accepted_scientific_name(peppermint, 'Mentha x piperita').
genus(peppermint, mentha).
family(peppermint, lamiaceae).
taxonomy_confidence(peppermint, high).
taxonomy_source(peppermint, 'GBIF / Plants For A Future').
alternate_scientific_name(potato, 'Solanum tuberosum andigena').
taxonomy_source(potato, 'GBIF / Plants For A Future').
taxonomy_confidence(pumpkin, high).
taxonomy_source(pumpkin, 'GBIF / Plants For A Future').
taxonomy_source(radish, 'GBIF / Plants For A Future').
taxonomy_confidence(raspberry, high).
taxonomy_source(raspberry, 'GBIF / Plants For A Future').
taxonomy_source(rosemary, 'GBIF / Plants For A Future').
taxonomy_source(sage, 'GBIF / Plants For A Future').
taxonomy_source(soybean, 'GBIF / Plants For A Future').
accepted_scientific_name(spearmint, 'Mentha spicata').
genus(spearmint, mentha).
family(spearmint, lamiaceae).
taxonomy_confidence(spearmint, high).
taxonomy_source(spearmint, 'GBIF / Plants For A Future').
accepted_scientific_name(strawberry, 'Fragaria x ananassa').
taxonomy_source(strawberry, 'GBIF / Plants For A Future').
taxonomy_source(sunflower, 'GBIF / Plants For A Future').
taxonomy_source(sweet_potato, 'GBIF / Plants For A Future').
alternate_scientific_name(thyme, 'Origanum thymus Kuntze').
alternate_scientific_name(thyme, 'Thymus collinus Salisb').
taxonomy_source(thyme, 'GBIF / Plants For A Future').
alternate_scientific_name(tomato, 'Lycopersicon cerasiforme Dunal Lycopersicon esculentum Mill').
alternate_scientific_name(tomato, 'Lycopersicon humboldtii (Willd').
taxonomy_source(tomato, 'GBIF / Plants For A Future').
taxonomy_source(turmeric, 'GBIF / Plants For A Future').
taxonomy_source(turnip, 'GBIF / Plants For A Future').
taxonomy_source(watermelon, 'GBIF / Plants For A Future').
accepted_scientific_name(zucchini, 'Cucurbita pepo').
genus(zucchini, cucurbita).
family(zucchini, cucurbitaceae).
taxonomy_confidence(zucchini, high).
taxonomy_source(zucchini, 'GBIF / Plants For A Future').

================================================================================
logic_companion_planting/data/growth_facts.pl
Missing facts: 821
================================================================================

life_cycle(aloe_vera, perennial).
botanical_life_cycle(aloe_vera, perennial).
fact_scope(aloe_vera, extracted_profile).
accepted_scientific_name(aloe_vera, 'Aloe vera').
genus(aloe_vera, aloe).
family(aloe_vera, asphodelaceae).
propagation_method(aloe_vera, division).
propagation_method(aloe_vera, seed).
sunlight(aloe_vera, full_sun).
soil_type(aloe_vera, light_sandy).
soil_type(aloe_vera, medium_loamy).
soil_type(aloe_vera, well_drained).
water_need(aloe_vera, moderate).
source_name(aloe_vera, 'Plants For A Future').
source_url(aloe_vera, 'https://pfaf.org/user/Plant.aspx?LatinName=Aloe+vera').
confidence(aloe_vera, high).
fact_scope(apple, extracted_profile).
accepted_scientific_name(apple, 'Malus domestica').
genus(apple, malus).
family(apple, rosaceae).
propagation_method(apple, cutting).
propagation_method(apple, seed).
sunlight(apple, full_sun).
sunlight(apple, partial_shade).
soil_type(apple, heavy_clay).
soil_type(apple, light_sandy).
soil_type(apple, medium_loamy).
soil_type(apple, well_drained).
water_need(apple, moderate).
source_name(apple, 'Plants For A Future').
source_url(apple, 'https://pfaf.org/user/Plant.aspx?LatinName=Malus+domestica').
confidence(apple, high).
life_cycle(artichoke, perennial).
botanical_life_cycle(artichoke, perennial).
fact_scope(artichoke, extracted_profile).
accepted_scientific_name(artichoke, 'Cynara cardunculus').
genus(artichoke, cynara).
family(artichoke, asteraceae).
propagation_method(artichoke, division).
propagation_method(artichoke, seed).
sunlight(artichoke, full_sun).
soil_type(artichoke, heavy_clay).
soil_type(artichoke, light_sandy).
soil_type(artichoke, medium_loamy).
water_need(artichoke, moderate).
source_name(artichoke, 'Plants For A Future').
source_url(artichoke, 'https://pfaf.org/user/Plant.aspx?LatinName=Cynara+cardunculus').
confidence(artichoke, high).
life_cycle(arugula, annual).
crop_life_cycle(arugula, annual).
fact_scope(arugula, extracted_profile).
accepted_scientific_name(arugula, 'Eruca vesicaria').
genus(arugula, eruca).
family(arugula, brassicaceae).
propagation_method(arugula, seed).
sunlight(arugula, full_sun).
sunlight(arugula, partial_shade).
soil_type(arugula, heavy_clay).
soil_type(arugula, light_sandy).
soil_type(arugula, medium_loamy).
soil_type(arugula, well_drained).
water_need(arugula, moderate).
growth_speed(arugula, fast).
source_name(arugula, 'Plants For A Future').
source_url(arugula, 'https://pfaf.org/user/Plant.aspx?LatinName=Eruca+vesicaria').
confidence(arugula, high).
life_cycle(basil, annual).
botanical_life_cycle(basil, tender_perennial).
crop_life_cycle(basil, annual).
fact_scope(basil, extracted_profile).
propagation_method(basil, seed).
sunlight(basil, full_sun).
soil_type(basil, light_sandy).
soil_type(basil, medium_loamy).
soil_type(basil, well_drained).
water_need(basil, moderate).
growth_speed(basil, fast).
soil_ph_min(basil, 5.0).
soil_ph_max(basil, 8.0).
source_name(basil, 'Plants For A Future').
source_url(basil, 'https://pfaf.org/user/Plant.aspx?LatinName=Ocimum+basilicum').
life_cycle(bean_common, annual).
crop_life_cycle(bean_common, annual).
fact_scope(bean_common, extracted_profile).
accepted_scientific_name(bean_common, 'Phaseolus vulgaris').
genus(bean_common, phaseolus).
family(bean_common, fabaceae).
propagation_method(bean_common, seed).
sunlight(bean_common, full_sun).
soil_type(bean_common, heavy_clay).
soil_type(bean_common, light_sandy).
soil_type(bean_common, medium_loamy).
soil_type(bean_common, well_drained).
water_need(bean_common, moderate).
soil_ph_min(bean_common, 5.5).
soil_ph_max(bean_common, 6.5).
source_name(bean_common, 'Plants For A Future').
source_url(bean_common, 'https://pfaf.org/user/Plant.aspx?LatinName=Phaseolus+vulgaris').
confidence(bean_common, high).
fact_scope(bitter_melon, extracted_profile).
accepted_scientific_name(bitter_melon, 'Momordica charantia').
genus(bitter_melon, momordica).
family(bitter_melon, cucurbitaceae).
source_name(bitter_melon, 'Plants For A Future').
source_url(bitter_melon, 'https://pfaf.org/user/Plant.aspx?LatinName=Momordica+charantia').
confidence(bitter_melon, high).
life_cycle(blackberry, perennial).
